Starting per-token (concept) ERA gradient routing experiment
Time: Thu 19 Feb 2026 07:50:28 UTC
Thu Feb 19 07:50:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   33C    P0             89W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             88W /  900W |       1MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |      14MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   33C    P0             77W /  900W |       8MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run cmym4e0s
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_075048-cmym4e0s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC_concept-concept_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/cmym4e0s
Running per-token (concept) ERA on device=device(type='cuda', index=1)
 16%|█▋        | 1024/6250 [05:01<25:35,  3.40it/s, loss=2.18]
 16%|█▋        | 1025/6250 [05:01<25:32,  3.41it/s, loss=2.18]
 16%|█▋        | 1025/6250 [05:01<25:32,  3.41it/s, loss=2.21]
 16%|█▋        | 1026/6250 [05:01<25:33,  3.41it/s, loss=2.21]
 16%|█▋        | 1026/6250 [05:02<25:33,  3.41it/s, loss=2.22]
 16%|█▋        | 1027/6250 [05:02<25:32,  3.41it/s, loss=2.22]
 16%|█▋        | 1027/6250 [05:02<25:32,  3.41it/s, loss=2.32]
 16%|█▋        | 1028/6250 [05:02<25:33,  3.41it/s, loss=2.32]
 16%|█▋        | 1028/6250 [05:02<25:33,  3.41it/s, loss=2.27]
 16%|█▋        | 1029/6250 [05:02<25:32,  3.41it/s, loss=2.27]
 16%|█▋        | 1029/6250 [05:03<25:32,  3.41it/s, loss=2.34]
 16%|█▋        | 1030/6250 [05:03<25:32,  3.41it/s, loss=2.34]
 16%|█▋        | 1030/6250 [05:03<25:32,  3.41it/s, loss=2.13]
 16%|█▋        | 1031/6250 [05:03<25:30,  3.41it/s, loss=2.13]
 16%|█▋        | 1031/6250 [05:03<25:30,  3.41it/s, loss=2.17]
 17%|█▋        | 1032/6250 [05:03<25:28,  3.41it/s, loss=2.17]
 17%|█▋        | 1032/6250 [05:03<25:28,  3.41it/s, loss=2.28]
 17%|█▋        | 1033/6250 [05:03<25:27,  3.42it/s, loss=2.28]
 17%|█▋        | 1033/6250 [05:04<25:27,  3.42it/s, loss=2.24]
 17%|█▋        | 1034/6250 [05:04<25:25,  3.42it/s, loss=2.24]
 17%|█▋        | 1034/6250 [05:04<25:25,  3.42it/s, loss=2.23]
 17%|█▋        | 1035/6250 [05:04<25:32,  3.40it/s, loss=2.23]
 17%|█▋        | 1035/6250 [05:04<25:32,  3.40it/s, loss=2.19]
 17%|█▋        | 1036/6250 [05:04<25:36,  3.39it/s, loss=2.19]
 17%|█▋        | 1036/6250 [05:05<25:36,  3.39it/s, loss=2.26]
 17%|█▋        | 1037/6250 [05:05<25:40,  3.38it/s, loss=2.26]
 17%|█▋        | 1037/6250 [05:05<25:40,  3.38it/s, loss=2.24]
 17%|█▋        | 1038/6250 [05:05<25:36,  3.39it/s, loss=2.24]
 17%|█▋        | 1038/6250 [05:05<25:36,  3.39it/s, loss=2.23]
 17%|█▋        | 1039/6250 [05:05<25:34,  3.40it/s, loss=2.23]
 17%|█▋        | 1039/6250 [05:05<25:34,  3.40it/s, loss=2.23]
 17%|█▋        | 1040/6250 [05:05<25:35,  3.39it/s, loss=2.23]
 17%|█▋        | 1040/6250 [05:06<25:35,  3.39it/s, loss=2.2] 
 17%|█▋        | 1041/6250 [05:06<25:29,  3.41it/s, loss=2.2]
 17%|█▋        | 1041/6250 [05:06<25:29,  3.41it/s, loss=2.18]
 17%|█▋        | 1042/6250 [05:06<25:28,  3.41it/s, loss=2.18]
 17%|█▋        | 1042/6250 [05:06<25:28,  3.41it/s, loss=2.17]
 17%|█▋        | 1043/6250 [05:06<25:31,  3.40it/s, loss=2.17]
 17%|█▋        | 1043/6250 [05:07<25:31,  3.40it/s, loss=2.25]
 17%|█▋        | 1044/6250 [05:07<25:28,  3.41it/s, loss=2.25]
 17%|█▋        | 1044/6250 [05:07<25:28,  3.41it/s, loss=2.3] 
 17%|█▋        | 1045/6250 [05:07<25:28,  3.41it/s, loss=2.3]
 17%|█▋        | 1045/6250 [05:07<25:28,  3.41it/s, loss=2.27]
 17%|█▋        | 1046/6250 [05:07<25:28,  3.41it/s, loss=2.27]
 17%|█▋        | 1046/6250 [05:08<25:28,  3.41it/s, loss=2.27]
 17%|█▋        | 1047/6250 [05:08<25:27,  3.41it/s, loss=2.27]
 17%|█▋        | 1047/6250 [05:08<25:27,  3.41it/s, loss=2.15]
 17%|█▋        | 1048/6250 [05:08<25:24,  3.41it/s, loss=2.15]
 17%|█▋        | 1048/6250 [05:08<25:24,  3.41it/s, loss=2.25]
 17%|█▋        | 1049/6250 [05:08<25:23,  3.41it/s, loss=2.25]
 17%|█▋        | 1049/6250 [05:08<25:23,  3.41it/s, loss=2.29]
 17%|█▋        | 1050/6250 [05:08<25:21,  3.42it/s, loss=2.29]
 17%|█▋        | 1050/6250 [05:09<25:21,  3.42it/s, loss=2.24]
 17%|█▋        | 1051/6250 [05:09<25:22,  3.41it/s, loss=2.24]
 17%|█▋        | 1051/6250 [05:09<25:22,  3.41it/s, loss=2.24]
 17%|█▋        | 1052/6250 [05:09<25:24,  3.41it/s, loss=2.24]
 17%|█▋        | 1052/6250 [05:09<25:24,  3.41it/s, loss=2.24]
 17%|█▋        | 1053/6250 [05:09<25:21,  3.42it/s, loss=2.24]
 17%|█▋        | 1053/6250 [05:10<25:21,  3.42it/s, loss=2.23]
 17%|█▋        | 1054/6250 [05:10<25:22,  3.41it/s, loss=2.23]
 17%|█▋        | 1054/6250 [05:10<25:22,  3.41it/s, loss=2.21]
 17%|█▋        | 1055/6250 [05:10<25:23,  3.41it/s, loss=2.21]
 17%|█▋        | 1055/6250 [05:10<25:23,  3.41it/s, loss=2.14]
 17%|█▋        | 1056/6250 [05:10<25:26,  3.40it/s, loss=2.14]
 17%|█▋        | 1056/6250 [05:10<25:26,  3.40it/s, loss=2.16]
 17%|█▋        | 1057/6250 [05:10<25:27,  3.40it/s, loss=2.16]
 17%|█▋        | 1057/6250 [05:11<25:27,  3.40it/s, loss=2.17]
 17%|█▋        | 1058/6250 [05:11<25:27,  3.40it/s, loss=2.17]
 17%|█▋        | 1058/6250 [05:11<25:27,  3.40it/s, loss=2.28]
 17%|█▋        | 1059/6250 [05:11<25:26,  3.40it/s, loss=2.28]
 17%|█▋        | 1059/6250 [05:11<25:26,  3.40it/s, loss=2.07]
 17%|█▋        | 1060/6250 [05:11<25:22,  3.41it/s, loss=2.07]
 17%|█▋        | 1060/6250 [05:12<25:22,  3.41it/s, loss=2.28]
 17%|█▋        | 1061/6250 [05:12<25:30,  3.39it/s, loss=2.28]
 17%|█▋        | 1061/6250 [05:12<25:30,  3.39it/s, loss=2.22]
 17%|█▋        | 1062/6250 [05:12<25:33,  3.38it/s, loss=2.22]
 17%|█▋        | 1062/6250 [05:12<25:33,  3.38it/s, loss=2.14]
 17%|█▋        | 1063/6250 [05:12<25:31,  3.39it/s, loss=2.14]
 17%|█▋        | 1063/6250 [05:12<25:31,  3.39it/s, loss=2.14]
 17%|█▋        | 1064/6250 [05:12<25:26,  3.40it/s, loss=2.14]
 17%|█▋        | 1064/6250 [05:13<25:26,  3.40it/s, loss=2.11]
 17%|█▋        | 1065/6250 [05:13<25:23,  3.40it/s, loss=2.11]
 17%|█▋        | 1065/6250 [05:13<25:23,  3.40it/s, loss=2.31]
 17%|█▋        | 1066/6250 [05:13<25:25,  3.40it/s, loss=2.31]
 17%|█▋        | 1066/6250 [05:13<25:25,  3.40it/s, loss=2.21]
 17%|█▋        | 1067/6250 [05:13<25:21,  3.41it/s, loss=2.21]
 17%|█▋        | 1067/6250 [05:14<25:21,  3.41it/s, loss=2.13]
 17%|█▋        | 1068/6250 [05:14<25:27,  3.39it/s, loss=2.13]
 17%|█▋        | 1068/6250 [05:14<25:27,  3.39it/s, loss=2.23]
 17%|█▋        | 1069/6250 [05:14<25:29,  3.39it/s, loss=2.23]
 17%|█▋        | 1069/6250 [05:14<25:29,  3.39it/s, loss=2.27]
 17%|█▋        | 1070/6250 [05:14<25:27,  3.39it/s, loss=2.27]
 17%|█▋        | 1070/6250 [05:15<25:27,  3.39it/s, loss=2.18]
 17%|█▋        | 1071/6250 [05:15<25:29,  3.39it/s, loss=2.18]
 17%|█▋        | 1071/6250 [05:15<25:29,  3.39it/s, loss=2.26]
 17%|█▋        | 1072/6250 [05:15<25:29,  3.38it/s, loss=2.26]
 17%|█▋        | 1072/6250 [05:15<25:29,  3.38it/s, loss=2.2] 
 17%|█▋        | 1073/6250 [05:15<25:27,  3.39it/s, loss=2.2]
 17%|█▋        | 1073/6250 [05:15<25:27,  3.39it/s, loss=2.22]
 17%|█▋        | 1074/6250 [05:15<25:25,  3.39it/s, loss=2.22]
 17%|█▋        | 1074/6250 [05:16<25:25,  3.39it/s, loss=2.18]
 17%|█▋        | 1075/6250 [05:16<25:19,  3.41it/s, loss=2.18]
 17%|█▋        | 1075/6250 [05:16<25:19,  3.41it/s, loss=2.22]
 17%|█▋        | 1076/6250 [05:16<25:21,  3.40it/s, loss=2.22]
 17%|█▋        | 1076/6250 [05:16<25:21,  3.40it/s, loss=2.19]
 17%|█▋        | 1077/6250 [05:16<25:24,  3.39it/s, loss=2.19]
 17%|█▋        | 1077/6250 [05:17<25:24,  3.39it/s, loss=2.15]
 17%|█▋        | 1078/6250 [05:17<25:19,  3.40it/s, loss=2.15]
 17%|█▋        | 1078/6250 [05:17<25:19,  3.40it/s, loss=2.16]
 17%|█▋        | 1079/6250 [05:17<25:17,  3.41it/s, loss=2.16]
 17%|█▋        | 1079/6250 [05:17<25:17,  3.41it/s, loss=2.24]
 17%|█▋        | 1080/6250 [05:17<25:23,  3.39it/s, loss=2.24]
 17%|█▋        | 1080/6250 [05:18<25:23,  3.39it/s, loss=2.09]
 17%|█▋        | 1081/6250 [05:18<25:19,  3.40it/s, loss=2.09]
 17%|█▋        | 1081/6250 [05:18<25:19,  3.40it/s, loss=2.24]
 17%|█▋        | 1082/6250 [05:18<25:15,  3.41it/s, loss=2.24]
 17%|█▋        | 1082/6250 [05:18<25:15,  3.41it/s, loss=2.14]
 17%|█▋        | 1083/6250 [05:18<25:20,  3.40it/s, loss=2.14]
 17%|█▋        | 1083/6250 [05:18<25:20,  3.40it/s, loss=2.18]
 17%|█▋        | 1084/6250 [05:18<25:18,  3.40it/s, loss=2.18]
 17%|█▋        | 1084/6250 [05:19<25:18,  3.40it/s, loss=2.18]
 17%|█▋        | 1085/6250 [05:19<25:16,  3.41it/s, loss=2.18]
 17%|█▋        | 1085/6250 [05:19<25:16,  3.41it/s, loss=2.12]
 17%|█▋        | 1086/6250 [05:19<25:22,  3.39it/s, loss=2.12]
 17%|█▋        | 1086/6250 [05:19<25:22,  3.39it/s, loss=2.25]
 17%|█▋        | 1087/6250 [05:19<25:24,  3.39it/s, loss=2.25]
 17%|█▋        | 1087/6250 [05:20<25:24,  3.39it/s, loss=2.15]
 17%|█▋        | 1088/6250 [05:20<25:20,  3.39it/s, loss=2.15]
 17%|█▋        | 1088/6250 [05:20<25:20,  3.39it/s, loss=2.22]
 17%|█▋        | 1089/6250 [05:20<25:16,  3.40it/s, loss=2.22]
 17%|█▋        | 1089/6250 [05:20<25:16,  3.40it/s, loss=2.27]
 17%|█▋        | 1090/6250 [05:20<25:20,  3.39it/s, loss=2.27]
 17%|█▋        | 1090/6250 [05:20<25:20,  3.39it/s, loss=2.24]
 17%|█▋        | 1091/6250 [05:20<25:20,  3.39it/s, loss=2.24]
 17%|█▋        | 1091/6250 [05:21<25:20,  3.39it/s, loss=2.17]
 17%|█▋        | 1092/6250 [05:21<25:15,  3.40it/s, loss=2.17]
 17%|█▋        | 1092/6250 [05:21<25:15,  3.40it/s, loss=2.25]
 17%|█▋        | 1093/6250 [05:21<25:13,  3.41it/s, loss=2.25]
 17%|█▋        | 1093/6250 [05:21<25:13,  3.41it/s, loss=2.2] 
 18%|█▊        | 1094/6250 [05:21<25:15,  3.40it/s, loss=2.2]
 18%|█▊        | 1094/6250 [05:22<25:15,  3.40it/s, loss=2.14]
 18%|█▊        | 1095/6250 [05:22<25:11,  3.41it/s, loss=2.14]
 18%|█▊        | 1095/6250 [05:22<25:11,  3.41it/s, loss=2.06]
 18%|█▊        | 1096/6250 [05:22<25:11,  3.41it/s, loss=2.06]
 18%|█▊        | 1096/6250 [05:22<25:11,  3.41it/s, loss=2.18]
 18%|█▊        | 1097/6250 [05:22<25:10,  3.41it/s, loss=2.18]
 18%|█▊        | 1097/6250 [05:22<25:10,  3.41it/s, loss=2.18]
 18%|█▊        | 1098/6250 [05:22<25:07,  3.42it/s, loss=2.18]
 18%|█▊        | 1098/6250 [05:23<25:07,  3.42it/s, loss=2.21]
 18%|█▊        | 1099/6250 [05:23<25:09,  3.41it/s, loss=2.21]
 18%|█▊        | 1099/6250 [05:23<25:09,  3.41it/s, loss=2.14]
 18%|█▊        | 1100/6250 [05:23<25:11,  3.41it/s, loss=2.14]
 18%|█▊        | 1100/6250 [05:23<25:11,  3.41it/s, loss=2.18]
 18%|█▊        | 1101/6250 [05:23<25:11,  3.41it/s, loss=2.18]
 18%|█▊        | 1101/6250 [05:24<25:11,  3.41it/s, loss=2.19]
 18%|█▊        | 1102/6250 [05:24<25:09,  3.41it/s, loss=2.19]
 18%|█▊        | 1102/6250 [05:24<25:09,  3.41it/s, loss=2.24]
 18%|█▊        | 1103/6250 [05:24<25:11,  3.41it/s, loss=2.24]
 18%|█▊        | 1103/6250 [05:24<25:11,  3.41it/s, loss=2.21]
 18%|█▊        | 1104/6250 [05:24<25:13,  3.40it/s, loss=2.21]
 18%|█▊        | 1104/6250 [05:25<25:13,  3.40it/s, loss=2.21]
 18%|█▊        | 1105/6250 [05:25<25:13,  3.40it/s, loss=2.21]
 18%|█▊        | 1105/6250 [05:25<25:13,  3.40it/s, loss=2.12]
 18%|█▊        | 1106/6250 [05:25<25:17,  3.39it/s, loss=2.12]
 18%|█▊        | 1106/6250 [05:25<25:17,  3.39it/s, loss=2.2] 
 18%|█▊        | 1107/6250 [05:25<25:17,  3.39it/s, loss=2.2]
 18%|█▊        | 1107/6250 [05:25<25:17,  3.39it/s, loss=2.19]
 18%|█▊        | 1108/6250 [05:25<25:16,  3.39it/s, loss=2.19]
 18%|█▊        | 1108/6250 [05:26<25:16,  3.39it/s, loss=2.27]
 18%|█▊        | 1109/6250 [05:26<25:13,  3.40it/s, loss=2.27]
 18%|█▊        | 1109/6250 [05:26<25:13,  3.40it/s, loss=2.31]
 18%|█▊        | 1110/6250 [05:26<25:14,  3.39it/s, loss=2.31]
 18%|█▊        | 1110/6250 [05:26<25:14,  3.39it/s, loss=2.21]
 18%|█▊        | 1111/6250 [05:26<25:12,  3.40it/s, loss=2.21]
 18%|█▊        | 1111/6250 [05:27<25:12,  3.40it/s, loss=2.09]
 18%|█▊        | 1112/6250 [05:27<25:09,  3.40it/s, loss=2.09]
 18%|█▊        | 1112/6250 [05:27<25:09,  3.40it/s, loss=2.15]
 18%|█▊        | 1113/6250 [05:27<25:08,  3.40it/s, loss=2.15]
 18%|█▊        | 1113/6250 [05:27<25:08,  3.40it/s, loss=2.21]
 18%|█▊        | 1114/6250 [05:27<25:06,  3.41it/s, loss=2.21]
 18%|█▊        | 1114/6250 [05:27<25:06,  3.41it/s, loss=2.29]
 18%|█▊        | 1115/6250 [05:27<25:04,  3.41it/s, loss=2.29]
 18%|█▊        | 1115/6250 [05:28<25:04,  3.41it/s, loss=2.2] 
 18%|█▊        | 1116/6250 [05:28<25:03,  3.42it/s, loss=2.2]
 18%|█▊        | 1116/6250 [05:28<25:03,  3.42it/s, loss=2.14]
 18%|█▊        | 1117/6250 [05:28<25:06,  3.41it/s, loss=2.14]
 18%|█▊        | 1117/6250 [05:28<25:06,  3.41it/s, loss=2.16]
 18%|█▊        | 1118/6250 [05:28<25:05,  3.41it/s, loss=2.16]
 18%|█▊        | 1118/6250 [05:29<25:05,  3.41it/s, loss=2.19]
 18%|█▊        | 1119/6250 [05:29<25:04,  3.41it/s, loss=2.19]
 18%|█▊        | 1119/6250 [05:29<25:04,  3.41it/s, loss=2.19]
 18%|█▊        | 1120/6250 [05:29<25:02,  3.41it/s, loss=2.19]
 18%|█▊        | 1120/6250 [05:29<25:02,  3.41it/s, loss=2.12]
 18%|█▊        | 1121/6250 [05:29<25:03,  3.41it/s, loss=2.12]
 18%|█▊        | 1121/6250 [05:30<25:03,  3.41it/s, loss=2.23]
 18%|█▊        | 1122/6250 [05:30<25:05,  3.41it/s, loss=2.23]
 18%|█▊        | 1122/6250 [05:30<25:05,  3.41it/s, loss=2.25]
 18%|█▊        | 1123/6250 [05:30<25:03,  3.41it/s, loss=2.25]
 18%|█▊        | 1123/6250 [05:30<25:03,  3.41it/s, loss=2.29]
 18%|█▊        | 1124/6250 [05:30<25:03,  3.41it/s, loss=2.29]
 18%|█▊        | 1124/6250 [05:30<25:03,  3.41it/s, loss=2.08]
 18%|█▊        | 1125/6250 [05:30<25:04,  3.41it/s, loss=2.08]
 18%|█▊        | 1125/6250 [05:31<25:04,  3.41it/s, loss=2.21]
 18%|█▊        | 1126/6250 [05:31<25:05,  3.40it/s, loss=2.21]
 18%|█▊        | 1126/6250 [05:31<25:05,  3.40it/s, loss=2.22]
 18%|█▊        | 1127/6250 [05:31<25:04,  3.41it/s, loss=2.22]
 18%|█▊        | 1127/6250 [05:31<25:04,  3.41it/s, loss=2.19]
 18%|█▊        | 1128/6250 [05:31<25:05,  3.40it/s, loss=2.19]
 18%|█▊        | 1128/6250 [05:32<25:05,  3.40it/s, loss=2.23]
 18%|█▊        | 1129/6250 [05:32<25:05,  3.40it/s, loss=2.23]
 18%|█▊        | 1129/6250 [05:32<25:05,  3.40it/s, loss=2.17]
 18%|█▊        | 1130/6250 [05:32<25:07,  3.40it/s, loss=2.17]
 18%|█▊        | 1130/6250 [05:32<25:07,  3.40it/s, loss=2.19]
 18%|█▊        | 1131/6250 [05:32<25:03,  3.40it/s, loss=2.19]
 18%|█▊        | 1131/6250 [05:32<25:03,  3.40it/s, loss=2.16]
 18%|█▊        | 1132/6250 [05:32<25:02,  3.41it/s, loss=2.16]
 18%|█▊        | 1132/6250 [05:33<25:02,  3.41it/s, loss=2.18]
 18%|█▊        | 1133/6250 [05:33<25:00,  3.41it/s, loss=2.18]
 18%|█▊        | 1133/6250 [05:33<25:00,  3.41it/s, loss=2.14]
 18%|█▊        | 1134/6250 [05:33<25:02,  3.41it/s, loss=2.14]
 18%|█▊        | 1134/6250 [05:33<25:02,  3.41it/s, loss=2.17]
 18%|█▊        | 1135/6250 [05:33<25:05,  3.40it/s, loss=2.17]
 18%|█▊        | 1135/6250 [05:34<25:05,  3.40it/s, loss=2.06]
 18%|█▊        | 1136/6250 [05:34<25:08,  3.39it/s, loss=2.06]
 18%|█▊        | 1136/6250 [05:34<25:08,  3.39it/s, loss=2.07]
 18%|█▊        | 1137/6250 [05:34<25:06,  3.39it/s, loss=2.07]
 18%|█▊        | 1137/6250 [05:34<25:06,  3.39it/s, loss=2.18]
 18%|█▊        | 1138/6250 [05:34<25:05,  3.39it/s, loss=2.18]
 18%|█▊        | 1138/6250 [05:35<25:05,  3.39it/s, loss=2.21]
 18%|█▊        | 1139/6250 [05:35<25:05,  3.39it/s, loss=2.21]
 18%|█▊        | 1139/6250 [05:35<25:05,  3.39it/s, loss=2.23]
 18%|█▊        | 1140/6250 [05:35<25:01,  3.40it/s, loss=2.23]
 18%|█▊        | 1140/6250 [05:35<25:01,  3.40it/s, loss=2.23]
 18%|█▊        | 1141/6250 [05:35<25:01,  3.40it/s, loss=2.23]
 18%|█▊        | 1141/6250 [05:35<25:01,  3.40it/s, loss=2.22]
 18%|█▊        | 1142/6250 [05:35<25:01,  3.40it/s, loss=2.22]
 18%|█▊        | 1142/6250 [05:36<25:01,  3.40it/s, loss=2.22]
 18%|█▊        | 1143/6250 [05:36<25:04,  3.39it/s, loss=2.22]
 18%|█▊        | 1143/6250 [05:36<25:04,  3.39it/s, loss=2.14]
 18%|█▊        | 1144/6250 [05:36<25:02,  3.40it/s, loss=2.14]
 18%|█▊        | 1144/6250 [05:36<25:02,  3.40it/s, loss=2.19]
 18%|█▊        | 1145/6250 [05:36<25:01,  3.40it/s, loss=2.19]
 18%|█▊        | 1145/6250 [05:37<25:01,  3.40it/s, loss=2.06]
 18%|█▊        | 1146/6250 [05:37<25:05,  3.39it/s, loss=2.06]
 18%|█▊        | 1146/6250 [05:37<25:05,  3.39it/s, loss=2.18]
 18%|█▊        | 1147/6250 [05:37<25:00,  3.40it/s, loss=2.18]
 18%|█▊        | 1147/6250 [05:37<25:00,  3.40it/s, loss=2.21]
 18%|█▊        | 1148/6250 [05:37<24:56,  3.41it/s, loss=2.21]
 18%|█▊        | 1148/6250 [05:37<24:56,  3.41it/s, loss=2.15]
 18%|█▊        | 1149/6250 [05:37<24:55,  3.41it/s, loss=2.15]
 18%|█▊        | 1149/6250 [05:38<24:55,  3.41it/s, loss=2.12]
 18%|█▊        | 1150/6250 [05:38<24:53,  3.42it/s, loss=2.12]
 18%|█▊        | 1150/6250 [05:38<24:53,  3.42it/s, loss=2.14]
 18%|█▊        | 1151/6250 [05:38<24:59,  3.40it/s, loss=2.14]
 18%|█▊        | 1151/6250 [05:38<24:59,  3.40it/s, loss=2.13]
 18%|█▊        | 1152/6250 [05:38<25:02,  3.39it/s, loss=2.13]
 18%|█▊        | 1152/6250 [05:39<25:02,  3.39it/s, loss=2.18]
 18%|█▊        | 1153/6250 [05:39<25:01,  3.39it/s, loss=2.18]
 18%|█▊        | 1153/6250 [05:39<25:01,  3.39it/s, loss=2.13]
 18%|█▊        | 1154/6250 [05:39<24:56,  3.40it/s, loss=2.13]
 18%|█▊        | 1154/6250 [05:39<24:56,  3.40it/s, loss=2.17]
 18%|█▊        | 1155/6250 [05:39<24:58,  3.40it/s, loss=2.17]
 18%|█▊        | 1155/6250 [05:40<24:58,  3.40it/s, loss=2.19]
 18%|█▊        | 1156/6250 [05:40<24:58,  3.40it/s, loss=2.19]
 18%|█▊        | 1156/6250 [05:40<24:58,  3.40it/s, loss=2.17]
 19%|█▊        | 1157/6250 [05:40<24:53,  3.41it/s, loss=2.17]
 19%|█▊        | 1157/6250 [05:40<24:53,  3.41it/s, loss=2.11]
 19%|█▊        | 1158/6250 [05:40<24:51,  3.41it/s, loss=2.11]
 19%|█▊        | 1158/6250 [05:40<24:51,  3.41it/s, loss=2.25]
 19%|█▊        | 1159/6250 [05:40<24:50,  3.41it/s, loss=2.25]
 19%|█▊        | 1159/6250 [05:41<24:50,  3.41it/s, loss=2.07]
 19%|█▊        | 1160/6250 [05:41<24:50,  3.41it/s, loss=2.07]
 19%|█▊        | 1160/6250 [05:41<24:50,  3.41it/s, loss=2.14]
 19%|█▊        | 1161/6250 [05:41<24:50,  3.42it/s, loss=2.14]
 19%|█▊        | 1161/6250 [05:41<24:50,  3.42it/s, loss=2.15]
 19%|█▊        | 1162/6250 [05:41<24:48,  3.42it/s, loss=2.15]
 19%|█▊        | 1162/6250 [05:42<24:48,  3.42it/s, loss=2.16]
 19%|█▊        | 1163/6250 [05:42<24:49,  3.42it/s, loss=2.16]
 19%|█▊        | 1163/6250 [05:42<24:49,  3.42it/s, loss=2.25]
 19%|█▊        | 1164/6250 [05:42<24:49,  3.41it/s, loss=2.25]
 19%|█▊        | 1164/6250 [05:42<24:49,  3.41it/s, loss=2.02]
 19%|█▊        | 1165/6250 [05:42<24:51,  3.41it/s, loss=2.02]
 19%|█▊        | 1165/6250 [05:42<24:51,  3.41it/s, loss=2.14]
 19%|█▊        | 1166/6250 [05:42<24:51,  3.41it/s, loss=2.14]
 19%|█▊        | 1166/6250 [05:43<24:51,  3.41it/s, loss=2.17]
 19%|█▊        | 1167/6250 [05:43<24:52,  3.40it/s, loss=2.17]
 19%|█▊        | 1167/6250 [05:43<24:52,  3.40it/s, loss=2.15]
 19%|█▊        | 1168/6250 [05:43<24:49,  3.41it/s, loss=2.15]
 19%|█▊        | 1168/6250 [05:43<24:49,  3.41it/s, loss=2.12]
 19%|█▊        | 1169/6250 [05:43<24:51,  3.41it/s, loss=2.12]
 19%|█▊        | 1169/6250 [05:44<24:51,  3.41it/s, loss=2.17]
 19%|█▊        | 1170/6250 [05:44<24:52,  3.40it/s, loss=2.17]
 19%|█▊        | 1170/6250 [05:44<24:52,  3.40it/s, loss=2.09]
 19%|█▊        | 1171/6250 [05:44<24:57,  3.39it/s, loss=2.09]
 19%|█▊        | 1171/6250 [05:44<24:57,  3.39it/s, loss=2.14]
 19%|█▉        | 1172/6250 [05:44<24:54,  3.40it/s, loss=2.14]
 19%|█▉        | 1172/6250 [05:45<24:54,  3.40it/s, loss=2.08]
 19%|█▉        | 1173/6250 [05:45<24:54,  3.40it/s, loss=2.08]
 19%|█▉        | 1173/6250 [05:45<24:54,  3.40it/s, loss=2.08]
 19%|█▉        | 1174/6250 [05:45<24:51,  3.40it/s, loss=2.08]
 19%|█▉        | 1174/6250 [05:45<24:51,  3.40it/s, loss=2.04]
 19%|█▉        | 1175/6250 [05:45<24:51,  3.40it/s, loss=2.04]
 19%|█▉        | 1175/6250 [05:45<24:51,  3.40it/s, loss=2.08]
 19%|█▉        | 1176/6250 [05:45<24:52,  3.40it/s, loss=2.08]
 19%|█▉        | 1176/6250 [05:46<24:52,  3.40it/s, loss=2.16]
 19%|█▉        | 1177/6250 [05:46<24:54,  3.39it/s, loss=2.16]
 19%|█▉        | 1177/6250 [05:46<24:54,  3.39it/s, loss=2.13]
 19%|█▉        | 1178/6250 [05:46<24:56,  3.39it/s, loss=2.13]
 19%|█▉        | 1178/6250 [05:46<24:56,  3.39it/s, loss=2.16]
 19%|█▉        | 1179/6250 [05:46<24:53,  3.40it/s, loss=2.16]
