Starting TinyStories ERA gradient routing experiment
Time: Thu 19 Feb 2026 04:55:58 UTC
Node: nid011143
Thu Feb 19 04:55:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   35C    P0             95W /  900W |       9MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             92W /  900W |       3MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             95W /  900W |      11MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |       6MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tayctccm
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_045618-tayctccm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC-demix_debug_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/tayctccm
Training single tinystories_era run on device=device(type='cuda', index=1).
 23%|██▎       | 1439/6250 [06:58<23:20,  3.43it/s, loss=2.11]
 23%|██▎       | 1439/6250 [06:58<23:20,  3.43it/s, loss=2.07]
 23%|██▎       | 1440/6250 [06:58<23:20,  3.43it/s, loss=2.07]
 23%|██▎       | 1440/6250 [06:59<23:20,  3.43it/s, loss=2.07]
 23%|██▎       | 1441/6250 [06:59<23:20,  3.43it/s, loss=2.07]
 23%|██▎       | 1441/6250 [06:59<23:20,  3.43it/s, loss=2.15]
 23%|██▎       | 1442/6250 [06:59<23:17,  3.44it/s, loss=2.15]
 23%|██▎       | 1442/6250 [06:59<23:17,  3.44it/s, loss=2.09]
 23%|██▎       | 1443/6250 [06:59<23:19,  3.43it/s, loss=2.09]
 23%|██▎       | 1443/6250 [06:59<23:19,  3.43it/s, loss=2.15]
 23%|██▎       | 1444/6250 [06:59<23:18,  3.44it/s, loss=2.15]
 23%|██▎       | 1444/6250 [07:00<23:18,  3.44it/s, loss=2.08]
 23%|██▎       | 1445/6250 [07:00<23:19,  3.43it/s, loss=2.08]
 23%|██▎       | 1445/6250 [07:00<23:19,  3.43it/s, loss=1.97]
 23%|██▎       | 1446/6250 [07:00<23:20,  3.43it/s, loss=1.97]
 23%|██▎       | 1446/6250 [07:00<23:20,  3.43it/s, loss=2]   
 23%|██▎       | 1447/6250 [07:00<23:18,  3.43it/s, loss=2]
 23%|██▎       | 1447/6250 [07:01<23:18,  3.43it/s, loss=2.09]
 23%|██▎       | 1448/6250 [07:01<23:20,  3.43it/s, loss=2.09]
 23%|██▎       | 1448/6250 [07:01<23:20,  3.43it/s, loss=2.08]
 23%|██▎       | 1449/6250 [07:01<23:18,  3.43it/s, loss=2.08]
 23%|██▎       | 1449/6250 [07:01<23:18,  3.43it/s, loss=2.12]
 23%|██▎       | 1450/6250 [07:01<23:16,  3.44it/s, loss=2.12]
 23%|██▎       | 1450/6250 [07:01<23:16,  3.44it/s, loss=2.02]
 23%|██▎       | 1451/6250 [07:01<23:15,  3.44it/s, loss=2.02]
 23%|██▎       | 1451/6250 [07:02<23:15,  3.44it/s, loss=2.02]
 23%|██▎       | 1452/6250 [07:02<23:20,  3.43it/s, loss=2.02]
 23%|██▎       | 1452/6250 [07:02<23:20,  3.43it/s, loss=2.08]
 23%|██▎       | 1453/6250 [07:02<23:17,  3.43it/s, loss=2.08]
 23%|██▎       | 1453/6250 [07:02<23:17,  3.43it/s, loss=2.07]
 23%|██▎       | 1454/6250 [07:02<23:17,  3.43it/s, loss=2.07]
 23%|██▎       | 1454/6250 [07:03<23:17,  3.43it/s, loss=2.03]
 23%|██▎       | 1455/6250 [07:03<23:16,  3.43it/s, loss=2.03]
 23%|██▎       | 1455/6250 [07:03<23:16,  3.43it/s, loss=2.15]
 23%|██▎       | 1456/6250 [07:03<23:15,  3.44it/s, loss=2.15]
 23%|██▎       | 1456/6250 [07:03<23:15,  3.44it/s, loss=2.11]
 23%|██▎       | 1457/6250 [07:03<23:15,  3.43it/s, loss=2.11]
 23%|██▎       | 1457/6250 [07:03<23:15,  3.43it/s, loss=2.03]
 23%|██▎       | 1458/6250 [07:03<23:14,  3.44it/s, loss=2.03]
 23%|██▎       | 1458/6250 [07:04<23:14,  3.44it/s, loss=2.12]
 23%|██▎       | 1459/6250 [07:04<23:15,  3.43it/s, loss=2.12]
 23%|██▎       | 1459/6250 [07:04<23:15,  3.43it/s, loss=2]   
 23%|██▎       | 1460/6250 [07:04<23:13,  3.44it/s, loss=2]
 23%|██▎       | 1460/6250 [07:04<23:13,  3.44it/s, loss=2.04]
 23%|██▎       | 1461/6250 [07:04<23:13,  3.44it/s, loss=2.04]
 23%|██▎       | 1461/6250 [07:05<23:13,  3.44it/s, loss=2.1] 
 23%|██▎       | 1462/6250 [07:05<23:11,  3.44it/s, loss=2.1]
 23%|██▎       | 1462/6250 [07:05<23:11,  3.44it/s, loss=2.02]
 23%|██▎       | 1463/6250 [07:05<23:13,  3.44it/s, loss=2.02]
 23%|██▎       | 1463/6250 [07:05<23:13,  3.44it/s, loss=2.05]
 23%|██▎       | 1464/6250 [07:05<23:10,  3.44it/s, loss=2.05]
 23%|██▎       | 1464/6250 [07:05<23:10,  3.44it/s, loss=2.09]
 23%|██▎       | 1465/6250 [07:05<23:12,  3.44it/s, loss=2.09]
 23%|██▎       | 1465/6250 [07:06<23:12,  3.44it/s, loss=2.11]
 23%|██▎       | 1466/6250 [07:06<23:11,  3.44it/s, loss=2.11]
 23%|██▎       | 1466/6250 [07:06<23:11,  3.44it/s, loss=1.98]
 23%|██▎       | 1467/6250 [07:06<23:11,  3.44it/s, loss=1.98]
 23%|██▎       | 1467/6250 [07:06<23:11,  3.44it/s, loss=2.09]
 23%|██▎       | 1468/6250 [07:06<23:10,  3.44it/s, loss=2.09]
 23%|██▎       | 1468/6250 [07:07<23:10,  3.44it/s, loss=2.17]
 24%|██▎       | 1469/6250 [07:07<23:09,  3.44it/s, loss=2.17]
 24%|██▎       | 1469/6250 [07:07<23:09,  3.44it/s, loss=2.09]
 24%|██▎       | 1470/6250 [07:07<23:10,  3.44it/s, loss=2.09]
 24%|██▎       | 1470/6250 [07:07<23:10,  3.44it/s, loss=2.09]
 24%|██▎       | 1471/6250 [07:07<23:08,  3.44it/s, loss=2.09]
 24%|██▎       | 1471/6250 [07:08<23:08,  3.44it/s, loss=2.04]
 24%|██▎       | 1472/6250 [07:08<23:08,  3.44it/s, loss=2.04]
 24%|██▎       | 1472/6250 [07:08<23:08,  3.44it/s, loss=2.08]
 24%|██▎       | 1473/6250 [07:08<23:06,  3.45it/s, loss=2.08]
 24%|██▎       | 1473/6250 [07:08<23:06,  3.45it/s, loss=2.03]
 24%|██▎       | 1474/6250 [07:08<23:09,  3.44it/s, loss=2.03]
 24%|██▎       | 1474/6250 [07:08<23:09,  3.44it/s, loss=2.06]
 24%|██▎       | 1475/6250 [07:08<23:07,  3.44it/s, loss=2.06]
 24%|██▎       | 1475/6250 [07:09<23:07,  3.44it/s, loss=2.08]
 24%|██▎       | 1476/6250 [07:09<23:07,  3.44it/s, loss=2.08]
 24%|██▎       | 1476/6250 [07:09<23:07,  3.44it/s, loss=2.02]
 24%|██▎       | 1477/6250 [07:09<23:07,  3.44it/s, loss=2.02]
 24%|██▎       | 1477/6250 [07:09<23:07,  3.44it/s, loss=2.07]
 24%|██▎       | 1478/6250 [07:09<23:06,  3.44it/s, loss=2.07]
 24%|██▎       | 1478/6250 [07:10<23:06,  3.44it/s, loss=2.03]
 24%|██▎       | 1479/6250 [07:10<23:09,  3.43it/s, loss=2.03]
 24%|██▎       | 1479/6250 [07:10<23:09,  3.43it/s, loss=2.01]
 24%|██▎       | 1480/6250 [07:10<23:09,  3.43it/s, loss=2.01]
 24%|██▎       | 1480/6250 [07:10<23:09,  3.43it/s, loss=2.01]
 24%|██▎       | 1481/6250 [07:10<23:08,  3.43it/s, loss=2.01]
 24%|██▎       | 1481/6250 [07:10<23:08,  3.43it/s, loss=2.01]
 24%|██▎       | 1482/6250 [07:10<23:05,  3.44it/s, loss=2.01]
 24%|██▎       | 1482/6250 [07:11<23:05,  3.44it/s, loss=2.03]
 24%|██▎       | 1483/6250 [07:11<23:05,  3.44it/s, loss=2.03]
 24%|██▎       | 1483/6250 [07:11<23:05,  3.44it/s, loss=2.09]
 24%|██▎       | 1484/6250 [07:11<23:02,  3.45it/s, loss=2.09]
 24%|██▎       | 1484/6250 [07:11<23:02,  3.45it/s, loss=2.1] 
 24%|██▍       | 1485/6250 [07:11<23:03,  3.44it/s, loss=2.1]
 24%|██▍       | 1485/6250 [07:12<23:03,  3.44it/s, loss=2.06]
 24%|██▍       | 1486/6250 [07:12<23:02,  3.45it/s, loss=2.06]
 24%|██▍       | 1486/6250 [07:12<23:02,  3.45it/s, loss=2.1] 
 24%|██▍       | 1487/6250 [07:12<23:03,  3.44it/s, loss=2.1]
 24%|██▍       | 1487/6250 [07:12<23:03,  3.44it/s, loss=1.98]
 24%|██▍       | 1488/6250 [07:12<23:01,  3.45it/s, loss=1.98]
 24%|██▍       | 1488/6250 [07:12<23:01,  3.45it/s, loss=2.11]
 24%|██▍       | 1489/6250 [07:12<23:03,  3.44it/s, loss=2.11]
 24%|██▍       | 1489/6250 [07:13<23:03,  3.44it/s, loss=2.05]
 24%|██▍       | 1490/6250 [07:13<23:02,  3.44it/s, loss=2.05]
 24%|██▍       | 1490/6250 [07:13<23:02,  3.44it/s, loss=2]   
 24%|██▍       | 1491/6250 [07:13<23:03,  3.44it/s, loss=2]
 24%|██▍       | 1491/6250 [07:13<23:03,  3.44it/s, loss=2.03]
 24%|██▍       | 1492/6250 [07:13<22:58,  3.45it/s, loss=2.03]
 24%|██▍       | 1492/6250 [07:14<22:58,  3.45it/s, loss=2.08]
 24%|██▍       | 1493/6250 [07:14<23:02,  3.44it/s, loss=2.08]
 24%|██▍       | 1493/6250 [07:14<23:02,  3.44it/s, loss=1.96]
 24%|██▍       | 1494/6250 [07:14<23:01,  3.44it/s, loss=1.96]
 24%|██▍       | 1494/6250 [07:14<23:01,  3.44it/s, loss=2]   
 24%|██▍       | 1495/6250 [07:14<23:05,  3.43it/s, loss=2]
 24%|██▍       | 1495/6250 [07:15<23:05,  3.43it/s, loss=1.95]
 24%|██▍       | 1496/6250 [07:15<23:03,  3.44it/s, loss=1.95]
 24%|██▍       | 1496/6250 [07:15<23:03,  3.44it/s, loss=2.02]
 24%|██▍       | 1497/6250 [07:15<23:00,  3.44it/s, loss=2.02]
 24%|██▍       | 1497/6250 [07:15<23:00,  3.44it/s, loss=2.02]
 24%|██▍       | 1498/6250 [07:15<23:02,  3.44it/s, loss=2.02]
 24%|██▍       | 1498/6250 [07:15<23:02,  3.44it/s, loss=2.08]
 24%|██▍       | 1499/6250 [07:15<23:01,  3.44it/s, loss=2.08]
 24%|██▍       | 1499/6250 [07:16<23:01,  3.44it/s, loss=2.06]
 24%|██▍       | 1500/6250 [07:16<23:03,  3.43it/s, loss=2.06]
 24%|██▍       | 1500/6250 [07:16<23:03,  3.43it/s, loss=2.12]
 24%|██▍       | 1501/6250 [07:16<31:48,  2.49it/s, loss=2.12]
 24%|██▍       | 1501/6250 [07:17<31:48,  2.49it/s, loss=2.07]
 24%|██▍       | 1502/6250 [07:17<29:09,  2.71it/s, loss=2.07]
 24%|██▍       | 1502/6250 [07:17<29:09,  2.71it/s, loss=2.04]
 24%|██▍       | 1503/6250 [07:17<27:21,  2.89it/s, loss=2.04]
 24%|██▍       | 1503/6250 [07:17<27:21,  2.89it/s, loss=2.04]
 24%|██▍       | 1504/6250 [07:17<26:03,  3.04it/s, loss=2.04]
 24%|██▍       | 1504/6250 [07:17<26:03,  3.04it/s, loss=2.09]
 24%|██▍       | 1505/6250 [07:17<25:08,  3.15it/s, loss=2.09]
 24%|██▍       | 1505/6250 [07:18<25:08,  3.15it/s, loss=2.14]
 24%|██▍       | 1506/6250 [07:18<24:32,  3.22it/s, loss=2.14]
 24%|██▍       | 1506/6250 [07:18<24:32,  3.22it/s, loss=2.04]
 24%|██▍       | 1507/6250 [07:18<24:01,  3.29it/s, loss=2.04]
 24%|██▍       | 1507/6250 [07:18<24:01,  3.29it/s, loss=2.09]
 24%|██▍       | 1508/6250 [07:18<23:42,  3.33it/s, loss=2.09]
 24%|██▍       | 1508/6250 [07:19<23:42,  3.33it/s, loss=1.96]
 24%|██▍       | 1509/6250 [07:19<23:28,  3.37it/s, loss=1.96]
 24%|██▍       | 1509/6250 [07:19<23:28,  3.37it/s, loss=2.06]
 24%|██▍       | 1510/6250 [07:19<23:18,  3.39it/s, loss=2.06]
 24%|██▍       | 1510/6250 [07:19<23:18,  3.39it/s, loss=2.06]
 24%|██▍       | 1511/6250 [07:19<23:11,  3.41it/s, loss=2.06]
 24%|██▍       | 1511/6250 [07:20<23:11,  3.41it/s, loss=2.06]
 24%|██▍       | 1512/6250 [07:20<23:08,  3.41it/s, loss=2.06]
 24%|██▍       | 1512/6250 [07:20<23:08,  3.41it/s, loss=2.07]
 24%|██▍       | 1513/6250 [07:20<23:03,  3.42it/s, loss=2.07]
 24%|██▍       | 1513/6250 [07:20<23:03,  3.42it/s, loss=2.08]
 24%|██▍       | 1514/6250 [07:20<23:02,  3.43it/s, loss=2.08]
 24%|██▍       | 1514/6250 [07:20<23:02,  3.43it/s, loss=2.1] 
 24%|██▍       | 1515/6250 [07:20<22:59,  3.43it/s, loss=2.1]
 24%|██▍       | 1515/6250 [07:21<22:59,  3.43it/s, loss=2.04]
 24%|██▍       | 1516/6250 [07:21<22:59,  3.43it/s, loss=2.04]
 24%|██▍       | 1516/6250 [07:21<22:59,  3.43it/s, loss=1.95]
 24%|██▍       | 1517/6250 [07:21<22:58,  3.43it/s, loss=1.95]
 24%|██▍       | 1517/6250 [07:21<22:58,  3.43it/s, loss=2.07]
 24%|██▍       | 1518/6250 [07:21<22:58,  3.43it/s, loss=2.07]
 24%|██▍       | 1518/6250 [07:22<22:58,  3.43it/s, loss=2.05]
 24%|██▍       | 1519/6250 [07:22<23:00,  3.43it/s, loss=2.05]
 24%|██▍       | 1519/6250 [07:22<23:00,  3.43it/s, loss=2.08]
 24%|██▍       | 1520/6250 [07:22<22:57,  3.43it/s, loss=2.08]
 24%|██▍       | 1520/6250 [07:22<22:57,  3.43it/s, loss=2.19]
 24%|██▍       | 1521/6250 [07:22<22:57,  3.43it/s, loss=2.19]
 24%|██▍       | 1521/6250 [07:22<22:57,  3.43it/s, loss=2.06]
 24%|██▍       | 1522/6250 [07:22<22:54,  3.44it/s, loss=2.06]
 24%|██▍       | 1522/6250 [07:23<22:54,  3.44it/s, loss=1.98]
 24%|██▍       | 1523/6250 [07:23<22:53,  3.44it/s, loss=1.98]
 24%|██▍       | 1523/6250 [07:23<22:53,  3.44it/s, loss=2.07]
 24%|██▍       | 1524/6250 [07:23<22:52,  3.44it/s, loss=2.07]
 24%|██▍       | 1524/6250 [07:23<22:52,  3.44it/s, loss=2]   
 24%|██▍       | 1525/6250 [07:23<22:56,  3.43it/s, loss=2]
 24%|██▍       | 1525/6250 [07:24<22:56,  3.43it/s, loss=1.97]
 24%|██▍       | 1526/6250 [07:24<22:54,  3.44it/s, loss=1.97]
 24%|██▍       | 1526/6250 [07:24<22:54,  3.44it/s, loss=2]   
 24%|██▍       | 1527/6250 [07:24<22:54,  3.44it/s, loss=2]
 24%|██▍       | 1527/6250 [07:24<22:54,  3.44it/s, loss=2.17]
 24%|██▍       | 1528/6250 [07:24<22:52,  3.44it/s, loss=2.17]
 24%|██▍       | 1528/6250 [07:24<22:52,  3.44it/s, loss=2.1] 
 24%|██▍       | 1529/6250 [07:24<22:53,  3.44it/s, loss=2.1]
 24%|██▍       | 1529/6250 [07:25<22:53,  3.44it/s, loss=2.05]
 24%|██▍       | 1530/6250 [07:25<22:52,  3.44it/s, loss=2.05]
 24%|██▍       | 1530/6250 [07:25<22:52,  3.44it/s, loss=1.99]
 24%|██▍       | 1531/6250 [07:25<22:55,  3.43it/s, loss=1.99]
 24%|██▍       | 1531/6250 [07:25<22:55,  3.43it/s, loss=2]   
 25%|██▍       | 1532/6250 [07:25<22:56,  3.43it/s, loss=2]
 25%|██▍       | 1532/6250 [07:26<22:56,  3.43it/s, loss=2.01]
 25%|██▍       | 1533/6250 [07:26<22:53,  3.43it/s, loss=2.01]
 25%|██▍       | 1533/6250 [07:26<22:53,  3.43it/s, loss=2.1] 
 25%|██▍       | 1534/6250 [07:26<22:54,  3.43it/s, loss=2.1]
 25%|██▍       | 1534/6250 [07:26<22:54,  3.43it/s, loss=1.99]
 25%|██▍       | 1535/6250 [07:26<22:55,  3.43it/s, loss=1.99]
 25%|██▍       | 1535/6250 [07:27<22:55,  3.43it/s, loss=2.12]
 25%|██▍       | 1536/6250 [07:27<22:53,  3.43it/s, loss=2.12]
 25%|██▍       | 1536/6250 [07:27<22:53,  3.43it/s, loss=2.08]
 25%|██▍       | 1537/6250 [07:27<22:54,  3.43it/s, loss=2.08]
 25%|██▍       | 1537/6250 [07:27<22:54,  3.43it/s, loss=2.08]
 25%|██▍       | 1538/6250 [07:27<22:52,  3.43it/s, loss=2.08]
 25%|██▍       | 1538/6250 [07:27<22:52,  3.43it/s, loss=2.07]
 25%|██▍       | 1539/6250 [07:27<22:55,  3.43it/s, loss=2.07]
 25%|██▍       | 1539/6250 [07:28<22:55,  3.43it/s, loss=2.07]
 25%|██▍       | 1540/6250 [07:28<22:53,  3.43it/s, loss=2.07]
 25%|██▍       | 1540/6250 [07:28<22:53,  3.43it/s, loss=2.04]
 25%|██▍       | 1541/6250 [07:28<22:52,  3.43it/s, loss=2.04]
 25%|██▍       | 1541/6250 [07:28<22:52,  3.43it/s, loss=1.98]
 25%|██▍       | 1542/6250 [07:28<22:52,  3.43it/s, loss=1.98]
 25%|██▍       | 1542/6250 [07:29<22:52,  3.43it/s, loss=2.04]
 25%|██▍       | 1543/6250 [07:29<22:51,  3.43it/s, loss=2.04]
 25%|██▍       | 1543/6250 [07:29<22:51,  3.43it/s, loss=2.1] 
 25%|██▍       | 1544/6250 [07:29<22:50,  3.43it/s, loss=2.1]
 25%|██▍       | 1544/6250 [07:29<22:50,  3.43it/s, loss=2.15]
 25%|██▍       | 1545/6250 [07:29<22:49,  3.44it/s, loss=2.15]
 25%|██▍       | 1545/6250 [07:29<22:49,  3.44it/s, loss=1.98]
 25%|██▍       | 1546/6250 [07:29<22:48,  3.44it/s, loss=1.98]
 25%|██▍       | 1546/6250 [07:30<22:48,  3.44it/s, loss=2.04]
 25%|██▍       | 1547/6250 [07:30<22:47,  3.44it/s, loss=2.04]
 25%|██▍       | 1547/6250 [07:30<22:47,  3.44it/s, loss=1.98]
 25%|██▍       | 1548/6250 [07:30<22:46,  3.44it/s, loss=1.98]
 25%|██▍       | 1548/6250 [07:30<22:46,  3.44it/s, loss=1.92]
 25%|██▍       | 1549/6250 [07:30<22:44,  3.44it/s, loss=1.92]
 25%|██▍       | 1549/6250 [07:31<22:44,  3.44it/s, loss=1.94]
 25%|██▍       | 1550/6250 [07:31<22:47,  3.44it/s, loss=1.94]
 25%|██▍       | 1550/6250 [07:31<22:47,  3.44it/s, loss=1.88]
 25%|██▍       | 1551/6250 [07:31<22:46,  3.44it/s, loss=1.88]
 25%|██▍       | 1551/6250 [07:31<22:46,  3.44it/s, loss=2]   
 25%|██▍       | 1552/6250 [07:31<22:46,  3.44it/s, loss=2]
 25%|██▍       | 1552/6250 [07:31<22:46,  3.44it/s, loss=2.01]
 25%|██▍       | 1553/6250 [07:31<22:46,  3.44it/s, loss=2.01]
 25%|██▍       | 1553/6250 [07:32<22:46,  3.44it/s, loss=1.97]
 25%|██▍       | 1554/6250 [07:32<22:44,  3.44it/s, loss=1.97]
 25%|██▍       | 1554/6250 [07:32<22:44,  3.44it/s, loss=1.96]
 25%|██▍       | 1555/6250 [07:32<22:46,  3.44it/s, loss=1.96]
 25%|██▍       | 1555/6250 [07:32<22:46,  3.44it/s, loss=1.98]
 25%|██▍       | 1556/6250 [07:32<22:44,  3.44it/s, loss=1.98]
 25%|██▍       | 1556/6250 [07:33<22:44,  3.44it/s, loss=2.02]
 25%|██▍       | 1557/6250 [07:33<22:47,  3.43it/s, loss=2.02]
 25%|██▍       | 1557/6250 [07:33<22:47,  3.43it/s, loss=2.05]
 25%|██▍       | 1558/6250 [07:33<22:44,  3.44it/s, loss=2.05]
 25%|██▍       | 1558/6250 [07:33<22:44,  3.44it/s, loss=2.01]
 25%|██▍       | 1559/6250 [07:33<22:46,  3.43it/s, loss=2.01]
 25%|██▍       | 1559/6250 [07:33<22:46,  3.43it/s, loss=2.1] 
 25%|██▍       | 1560/6250 [07:33<22:44,  3.44it/s, loss=2.1]
 25%|██▍       | 1560/6250 [07:34<22:44,  3.44it/s, loss=1.93]
 25%|██▍       | 1561/6250 [07:34<22:42,  3.44it/s, loss=1.93]
 25%|██▍       | 1561/6250 [07:34<22:42,  3.44it/s, loss=1.92]
 25%|██▍       | 1562/6250 [07:34<22:40,  3.45it/s, loss=1.92]
 25%|██▍       | 1562/6250 [07:34<22:40,  3.45it/s, loss=1.94]
 25%|██▌       | 1563/6250 [07:34<22:43,  3.44it/s, loss=1.94]
 25%|██▌       | 1563/6250 [07:35<22:43,  3.44it/s, loss=1.98]
 25%|██▌       | 1564/6250 [07:35<22:41,  3.44it/s, loss=1.98]
 25%|██▌       | 1564/6250 [07:35<22:41,  3.44it/s, loss=2.09]
 25%|██▌       | 1565/6250 [07:35<22:42,  3.44it/s, loss=2.09]
 25%|██▌       | 1565/6250 [07:35<22:42,  3.44it/s, loss=1.97]
 25%|██▌       | 1566/6250 [07:35<22:43,  3.44it/s, loss=1.97]
 25%|██▌       | 1566/6250 [07:36<22:43,  3.44it/s, loss=2.02]
 25%|██▌       | 1567/6250 [07:36<22:42,  3.44it/s, loss=2.02]
 25%|██▌       | 1567/6250 [07:36<22:42,  3.44it/s, loss=2.05]
 25%|██▌       | 1568/6250 [07:36<22:41,  3.44it/s, loss=2.05]
 25%|██▌       | 1568/6250 [07:36<22:41,  3.44it/s, loss=2.01]
 25%|██▌       | 1569/6250 [07:36<22:42,  3.44it/s, loss=2.01]
 25%|██▌       | 1569/6250 [07:36<22:42,  3.44it/s, loss=1.97]
 25%|██▌       | 1570/6250 [07:36<22:43,  3.43it/s, loss=1.97]
 25%|██▌       | 1570/6250 [07:37<22:43,  3.43it/s, loss=2.18]
 25%|██▌       | 1571/6250 [07:37<22:41,  3.44it/s, loss=2.18]
 25%|██▌       | 1571/6250 [07:37<22:41,  3.44it/s, loss=2]   
 25%|██▌       | 1572/6250 [07:37<22:42,  3.43it/s, loss=2]
 25%|██▌       | 1572/6250 [07:37<22:42,  3.43it/s, loss=2.07]
 25%|██▌       | 1573/6250 [07:37<22:40,  3.44it/s, loss=2.07]
 25%|██▌       | 1573/6250 [07:38<22:40,  3.44it/s, loss=2.16]
 25%|██▌       | 1574/6250 [07:38<22:41,  3.43it/s, loss=2.16]
 25%|██▌       | 1574/6250 [07:38<22:41,  3.43it/s, loss=2]   
 25%|██▌       | 1575/6250 [07:38<22:41,  3.43it/s, loss=2]
 25%|██▌       | 1575/6250 [07:38<22:41,  3.43it/s, loss=2.08]
 25%|██▌       | 1576/6250 [07:38<22:39,  3.44it/s, loss=2.08]
 25%|██▌       | 1576/6250 [07:38<22:39,  3.44it/s, loss=2.02]
 25%|██▌       | 1577/6250 [07:38<22:38,  3.44it/s, loss=2.02]
 25%|██▌       | 1577/6250 [07:39<22:38,  3.44it/s, loss=1.99]
 25%|██▌       | 1578/6250 [07:39<22:37,  3.44it/s, loss=1.99]
 25%|██▌       | 1578/6250 [07:39<22:37,  3.44it/s, loss=2.01]
 25%|██▌       | 1579/6250 [07:39<22:40,  3.43it/s, loss=2.01]
 25%|██▌       | 1579/6250 [07:39<22:40,  3.43it/s, loss=2.06]
 25%|██▌       | 1580/6250 [07:39<22:38,  3.44it/s, loss=2.06]
 25%|██▌       | 1580/6250 [07:40<22:38,  3.44it/s, loss=2.05]
 25%|██▌       | 1581/6250 [07:40<22:39,  3.43it/s, loss=2.05]
 25%|██▌       | 1581/6250 [07:40<22:39,  3.43it/s, loss=2.06]
 25%|██▌       | 1582/6250 [07:40<22:39,  3.43it/s, loss=2.06]
 25%|██▌       | 1582/6250 [07:40<22:39,  3.43it/s, loss=2.18]
 25%|██▌       | 1583/6250 [07:40<22:38,  3.43it/s, loss=2.18]
 25%|██▌       | 1583/6250 [07:40<22:38,  3.43it/s, loss=2.05]
 25%|██▌       | 1584/6250 [07:40<22:36,  3.44it/s, loss=2.05]
 25%|██▌       | 1584/6250 [07:41<22:36,  3.44it/s, loss=2]   
 25%|██▌       | 1585/6250 [07:41<22:37,  3.44it/s, loss=2]
 25%|██▌       | 1585/6250 [07:41<22:37,  3.44it/s, loss=2]
 25%|██▌       | 1586/6250 [07:41<22:36,  3.44it/s, loss=2]
 25%|██▌       | 1586/6250 [07:41<22:36,  3.44it/s, loss=2.15]
 25%|██▌       | 1587/6250 [07:41<22:35,  3.44it/s, loss=2.15]
 25%|██▌       | 1587/6250 [07:42<22:35,  3.44it/s, loss=2.05]
 25%|██▌       | 1588/6250 [07:42<22:36,  3.44it/s, loss=2.05]
 25%|██▌       | 1588/6250 [07:42<22:36,  3.44it/s, loss=2.02]
 25%|██▌       | 1589/6250 [07:42<22:33,  3.44it/s, loss=2.02]
 25%|██▌       | 1589/6250 [07:42<22:33,  3.44it/s, loss=2.07]
 25%|██▌       | 1590/6250 [07:42<22:34,  3.44it/s, loss=2.07]
 25%|██▌       | 1590/6250 [07:43<22:34,  3.44it/s, loss=2.01]
 25%|██▌       | 1591/6250 [07:43<22:32,  3.44it/s, loss=2.01]
 25%|██▌       | 1591/6250 [07:43<22:32,  3.44it/s, loss=2.04]
 25%|██▌       | 1592/6250 [07:43<22:35,  3.44it/s, loss=2.04]
 25%|██▌       | 1592/6250 [07:43<22:35,  3.44it/s, loss=1.97]
 25%|██▌       | 1593/6250 [07:43<22:34,  3.44it/s, loss=1.97]
 25%|██▌       | 1593/6250 [07:43<22:34,  3.44it/s, loss=2.01]
 26%|██▌       | 1594/6250 [07:43<22:36,  3.43it/s, loss=2.01]
